1-gram Model
-------------------------
Feature: ('does',)
Negative: 3
Log-likelihood: 1.8483924814931874

Feature: ('@user',)
Positive: 93
Log-likelihood: 1.218425747315889

Feature: ('still',)
Negative: 4
Log-likelihood: 1.4827712556776065

Feature: ('believe',)
Negative: 2
Log-likelihood: 4

Feature: ('that',)
Positive: 9
Log-likelihood: 1.2371317063813096

Feature: ('ms',)
Negative: 1
Log-likelihood: 4

Feature: ('angela',)
Negative: 14
Log-likelihood: 2.106301281542701

Feature: ('merkel',)
Negative: 13
Log-likelihood: 2.0602786874728265

Feature: ('is',)
Positive: 42
Log-likelihood: 1.2516216429683618

Feature: ('the',)
Positive: 100
Log-likelihood: 1.2424363550798954

Feature: ('real',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('leader',)
Negative: 2
Log-likelihood: 1.6479184330021648

Feature: ('of',)
Positive: 33
Log-likelihood: 1.1752428008492524

Feature: ('free',)
Positive: 8
Log-likelihood: 1.1157177565710485

Feature: ('world',)
Negative: 4
Log-likelihood: 1.4827712556776065

Feature: ('greeks',)
Negative: 1
Log-likelihood: 4

Feature: ('may',)
Positive: 25
Log-likelihood: 1.2676591197050242

Feature: ('disagree',)
Negative: 1
Log-likelihood: 4

Feature: ('by',)
Positive: 6
Log-likelihood: 1.3334987678546943

Feature: ('michael',)
Negative: 1
Log-likelihood: 4

Feature: ('nienaber',)
Negative: 1
Log-likelihood: 4

Feature: ('berlin',)
Negative: 1
Log-likelihood: 4

Feature: ('july',)
Positive: 2
Log-likelihood: 1.2163953243244934

Feature: ('10',)
Positive: 4
Log-likelihood: 1.3057701718493198

Feature: ('reuters',)
Negative: 1
Log-likelihood: 4

Feature: ('parties',)
Negative: 1
Log-likelihood: 4

Feature: ('in',)
Positive: 36
Log-likelihood: 1.2163953243244934

Feature: ("merkel's",)
Negative: 1
Log-likelihood: 4

Feature: ('coalition',)
Negative: 1
Log-likelihood: 4

Feature: ('government',)
Negative: 1
Log-likelihood: 4

Feature: ('sent',)
Negative: 1
Log-likelihood: 4

Feature: ('conflicting',)
Negative: 1
Log-likelihood: 4

Feature: ('signals',)
Negative: 1
Log-likelihood: 4

Feature: ('on',)
Positive: 77
Log-likelihood: 1.0973655394287625

Feature: ('latest',)
Negative: 1
Log-likelihood: 4

